:HL["/_next/static/chunks/0~iss8cqz8s3~.css","style"]
:HL["/work/logo.svg","image"]
:HL["/project-assets/play/peak/hero-left.gif","image"]
:HL["/project-assets/play/peak/hero-right.gif","image"]
:HL["/project-assets/play/peak/inspiration-left.png","image"]
:HL["/project-assets/play/peak/inspiration-right.png","image"]
:HL["/project-assets/play/peak/form-left.png","image"]
:HL["/project-assets/play/peak/form-right.png","image"]
:HL["/project-assets/play/peak/prototype-left.png","image"]
:HL["/project-assets/play/peak/prototype-right-top.png","image"]
:HL["/project-assets/play/peak/prototype-right-bottom.png","image"]
:HL["/project-assets/play/peak/prototype-strip.png","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":16,"slots":{"children":{"name":"play","param":null,"prefetchHints":0,"slots":{"children":{"name":"peak","param":null,"prefetchHints":0,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}}}}}},"staleTime":300,"buildId":"H6WSws_iItsyNkPLtsP7I"}
