:HL["/_next/static/chunks/0~iss8cqz8s3~.css","style"]
:HL["/work/logo.svg","image"]
:HL["/project-assets/glaviqem-oven/hero.png","image"]
:HL["/project-assets/glaviqem-oven/research-board.png","image"]
:HL["/project-assets/glaviqem-oven/concept-atlas-visual.png","image"]
:HL["/project-assets/glaviqem-oven/concept-prime-visual.png","image"]
:HL["/project-assets/glaviqem-oven/concept-edge-visual.png","image"]
:HL["/project-assets/glaviqem-oven/concept-atlas-manufacturing.png","image"]
:HL["/project-assets/glaviqem-oven/concept-prime-manufacturing.png","image"]
:HL["/project-assets/glaviqem-oven/concept-edge-manufacturing.png","image"]
:HL["/project-assets/glaviqem-oven/manufacturing-atlas.png","image"]
:HL["/project-assets/glaviqem-oven/manufacturing-prime.png","image"]
:HL["/project-assets/glaviqem-oven/manufacturing-edge.png","image"]
:HL["/project-assets/glaviqem-oven/selected-direction.png","image"]
:HL["/project-assets/glaviqem-oven/detail-handle.png","image"]
:HL["/project-assets/glaviqem-oven/detail-side.png","image"]
:HL["/project-assets/glaviqem-oven/scale-main.png","image"]
:HL["/project-assets/glaviqem-oven/scale-detail-1.png","image"]
:HL["/project-assets/glaviqem-oven/scale-detail-2.png","image"]
:HL["/project-assets/glaviqem-oven/addon-whiteboard.png","image"]
:HL["/project-assets/glaviqem-oven/electric-access.png","image"]
:HL["/project-assets/glaviqem-oven/final.png","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":16,"slots":{"children":{"name":"work","param":null,"prefetchHints":0,"slots":{"children":{"name":"glaviqem-oven","param":null,"prefetchHints":0,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}}}}}},"staleTime":300,"buildId":"gzR-ZZgpuZwmi9NqiO6HQ"}
