:HL["/_next/static/chunks/0dcjxf7~lipga.css","style"]
:HL["/work/logo.svg","image"]
:HL["/project-assets/edubot/hero.webp","image"]
:HL["/project-assets/edubot/design-base.webp","image"]
:HL["/project-assets/edubot/inspiration-1.png","image"]
:HL["/project-assets/edubot/inspiration-3.png","image"]
:HL["/project-assets/edubot/inspiration-2.png","image"]
:HL["/project-assets/edubot/pegboard-1.webp","image"]
:HL["/project-assets/edubot/pegboard-2.webp","image"]
:HL["/project-assets/edubot/heavy-1.webp","image"]
:HL["/project-assets/edubot/heavy-2.webp","image"]
:HL["/project-assets/edubot/protection.webp","image"]
:HL["/project-assets/edubot/ports.webp","image"]
:HL["/project-assets/edubot/utility-1.webp","image"]
:HL["/project-assets/edubot/utility-2.webp","image"]
:HL["/project-assets/edubot/battery-main.webp","image"]
:HL["/project-assets/edubot/battery-detail-1.webp","image"]
:HL["/project-assets/edubot/battery-detail-2.webp","image"]
:HL["/project-assets/edubot/internal-1.webp","image"]
:HL["/project-assets/edubot/internal-2.webp","image"]
:HL["/project-assets/edubot/mounting-1.webp","image"]
:HL["/project-assets/edubot/mounting-2.webp","image"]
:HL["/project-assets/edubot/mounting-3.webp","image"]
:HL["/project-assets/edubot/led-1.webp","image"]
:HL["/project-assets/edubot/led-2.webp","image"]
:HL["/project-assets/edubot/led-main.webp","image"]
:HL["/project-assets/edubot/final.webp","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":16,"slots":{"children":{"name":"work","param":null,"prefetchHints":0,"slots":{"children":{"name":"edubot","param":null,"prefetchHints":0,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}}}}}},"staleTime":300,"buildId":"id-epCVWr7HRmaU-BrgPF"}
