:HL["/_next/static/chunks/15d0ol8ti27lo.css","style"]
:HL["/work/logo.svg","image"]
:HL["/project-assets/study-table/hero.png","image"]
:HL["/project-assets/study-table/research.png","image"]
:HL["/project-assets/study-table/direction-main.png","image"]
:HL["/project-assets/study-table/detail-1.png","image"]
:HL["/project-assets/study-table/detail-2.png","image"]
:HL["/project-assets/study-table/full-1.png","image"]
:HL["/project-assets/study-table/full-2.png","image"]
:HL["/project-assets/study-table/final-1.png","image"]
:HL["/project-assets/study-table/final-2.png","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":16,"slots":{"children":{"name":"work","param":null,"prefetchHints":0,"slots":{"children":{"name":"study-table","param":null,"prefetchHints":0,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}}}}}},"staleTime":300,"buildId":"ihB2dk89Tk2783kkBplE0"}
