:HL["/_next/static/chunks/0~iss8cqz8s3~.css","style"]
:HL["/work/logo.svg","image"]
:HL["/project-assets/sherpa-mecha/hero-mecha.webp","image"]
:HL["/project-assets/sherpa-mecha/role-mecha.webp","image"]
:HL["/project-assets/sherpa-mecha/process-1.png","image"]
:HL["/project-assets/sherpa-mecha/process-2.png","image"]
:HL["/project-assets/sherpa-mecha/process-3.png","image"]
:HL["/project-assets/sherpa-mecha/process-4.png","image"]
:HL["/project-assets/sherpa-mecha/process-5.png","image"]
:HL["/project-assets/sherpa-mecha/process-6.png","image"]
:HL["/project-assets/sherpa-mecha/large-mecha.webp","image"]
:HL["/project-assets/sherpa-mecha/exposed-tubes.gif","image"]
:HL["/project-assets/sherpa-mecha/fasteners.gif","image"]
:HL["/project-assets/sherpa-mecha/modular.gif","image"]
:HL["/project-assets/sherpa-mecha/modular-side.webp","image"]
:HL["/project-assets/sherpa-mecha/integrated.gif","image"]
:HL["/project-assets/sherpa-mecha/integrated-top.webp","image"]
:HL["/project-assets/sherpa-mecha/integrated-base.webp","image"]
:HL["/project-assets/sherpa-mecha/detail-1.gif","image"]
:HL["/project-assets/sherpa-mecha/detail-2.gif","image"]
:HL["/project-assets/sherpa-mecha/detail-3.webp","image"]
:HL["/project-assets/sherpa-mecha/detail-4.webp","image"]
:HL["/project-assets/sherpa-mecha/detail-5.webp","image"]
:HL["/project-assets/sherpa-mecha/detail-6.gif","image"]
:HL["/project-assets/sherpa-mecha/making-1.webp","image"]
:HL["/project-assets/sherpa-mecha/making-2.webp","image"]
:HL["/project-assets/sherpa-mecha/making-3.webp","image"]
:HL["/project-assets/sherpa-mecha/making-4.webp","image"]
:HL["/project-assets/sherpa-mecha/making-5.webp","image"]
:HL["/project-assets/sherpa-mecha/making-6.webp","image"]
:HL["/project-assets/sherpa-mecha/making-7.webp","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":16,"slots":{"children":{"name":"work","param":null,"prefetchHints":0,"slots":{"children":{"name":"sherpa-mecha","param":null,"prefetchHints":0,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}}}}}},"staleTime":300,"buildId":"Ym9i0wTc0vOui6HUqgZfv"}
