:HL["/_next/static/chunks/0~iss8cqz8s3~.css","style"]
:HL["/work/logo.svg","image"]
:HL["/project-assets/mave-health/design-logo.png","image"]
:HL["/project-assets/mave-health/client-logo.png","image"]
:HL["/project-assets/mave-health/hero.png","image"]
:HL["/project-assets/mave-health/highlight-1.png","image"]
:HL["/project-assets/mave-health/highlight-2.png","image"]
:HL["/project-assets/mave-health/highlight-3.png","image"]
:HL["/project-assets/mave-health/highlight-4.png","image"]
:HL["/project-assets/mave-health/highlight-5.png","image"]
:HL["/project-assets/mave-health/highlight-6.png","image"]
:HL["/project-assets/mave-health/highlight-7.png","image"]
:HL["/project-assets/mave-health/highlight-8.png","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":16,"slots":{"children":{"name":"work","param":null,"prefetchHints":0,"slots":{"children":{"name":"mave-headset","param":null,"prefetchHints":0,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}}}}}},"staleTime":300,"buildId":"H6WSws_iItsyNkPLtsP7I"}
