:HL["/_next/static/chunks/15d0ol8ti27lo.css","style"]
:HL["/work/logo.svg","image"]
:HL["/project-assets/mellow/01-mellow-logo.gif","image"]
:HL["/project-assets/mellow/02-image-163.png","image"]
:HL["/project-assets/mellow/03-r3-1.png","image"]
:HL["/project-assets/mellow/04-image-164.png","image"]
:HL["/project-assets/mellow/05-r1-1.png","image"]
:HL["/project-assets/mellow/06-t3-1.png","image"]
:HL["/project-assets/mellow/07-r8.png","image"]
:HL["/project-assets/mellow/08-r9.png","image"]
:HL["/project-assets/mellow/09-r10.png","image"]
:HL["/project-assets/mellow/10-r2-2.png","image"]
:HL["/project-assets/mellow/11-image-165.png","image"]
:HL["/project-assets/mellow/12-r15-1.png","image"]
:HL["/project-assets/mellow/13-r21-1.png","image"]
:HL["/project-assets/mellow/14-r13-1.png","image"]
:HL["/project-assets/mellow/15-r27-1.png","image"]
:HL["/project-assets/mellow/16-r26-1.png","image"]
:HL["/project-assets/mellow/17-artboard-1-1.png","image"]
:HL["/project-assets/mellow/18-artboard-2-1.png","image"]
:HL["/project-assets/mellow/19-image-149.png","image"]
:HL["/project-assets/mellow/20-t10-1.png","image"]
:HL["/project-assets/mellow/21-t11-1.png","image"]
:HL["/project-assets/mellow/22-image-150.png","image"]
:HL["/project-assets/mellow/23-image-166.png","image"]
:HL["/project-assets/mellow/24-image-151.png","image"]
:HL["/project-assets/mellow/25-image-152.png","image"]
:HL["/project-assets/mellow/26-image-153.png","image"]
:HL["/project-assets/mellow/27-image-154.png","image"]
:HL["/project-assets/mellow/28-image-155.png","image"]
:HL["/project-assets/mellow/29-image-156.png","image"]
:HL["/project-assets/mellow/30-image-159.png","image"]
:HL["/project-assets/mellow/31-image-157.png","image"]
:HL["/project-assets/mellow/32-image-161.png","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":16,"slots":{"children":{"name":"work","param":null,"prefetchHints":0,"slots":{"children":{"name":"mellow","param":null,"prefetchHints":0,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}}}}}},"staleTime":300,"buildId":"ihB2dk89Tk2783kkBplE0"}
