:HL["/_next/static/chunks/0~iss8cqz8s3~.css","style"]
:HL["/work/logo.svg","image"]
:HL["/project-assets/play/birdhouse/award.webp","image"]
:HL["/project-assets/play/birdhouse/img-1.gif","image"]
:HL["/project-assets/play/birdhouse/img-2.gif","image"]
:HL["/project-assets/play/birdhouse/img-3.webp","image"]
:HL["/project-assets/play/birdhouse/img-4.webp","image"]
:HL["/project-assets/play/birdhouse/img-5.gif","image"]
:HL["/project-assets/play/birdhouse/img-6.webp","image"]
:HL["/project-assets/play/birdhouse/img-7.webp","image"]
:HL["/project-assets/play/birdhouse/img-8-figma.png","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":16,"slots":{"children":{"name":"play","param":null,"prefetchHints":0,"slots":{"children":{"name":"slug","param":{"type":"d","key":"birdhouse","siblings":null},"prefetchHints":0,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}}}}}},"staleTime":300,"buildId":"gzR-ZZgpuZwmi9NqiO6HQ"}
