:HL["/_next/static/chunks/15d0ol8ti27lo.css","style"]
:HL["/work/logo.svg","image"]
:HL["/project-assets/electric-resin-burner/01-image-148.png","image"]
:HL["/project-assets/electric-resin-burner/02-f1-11.png","image"]
:HL["/project-assets/electric-resin-burner/03-f2-3.png","image"]
:HL["/project-assets/electric-resin-burner/04-f3-3.png","image"]
:HL["/project-assets/electric-resin-burner/05-f4-4.png","image"]
:HL["/project-assets/electric-resin-burner/06-f5-3.png","image"]
:HL["/project-assets/electric-resin-burner/07-f6-5.png","image"]
:HL["/project-assets/electric-resin-burner/08-f7-3.png","image"]
:HL["/project-assets/electric-resin-burner/09-f8-3.png","image"]
:HL["/project-assets/electric-resin-burner/10-f9-1.png","image"]
:HL["/project-assets/electric-resin-burner/11-f10-2.png","image"]
:HL["/project-assets/electric-resin-burner/12-f11-1-2.png","image"]
:HL["/project-assets/electric-resin-burner/13-f12-1.png","image"]
:HL["/project-assets/electric-resin-burner/14-f13-1-2.png","image"]
:HL["/project-assets/electric-resin-burner/15-image-135.png","image"]
:HL["/project-assets/electric-resin-burner/16-burner-1-1.png","image"]
:HL["/project-assets/electric-resin-burner/17-burner-2-1.png","image"]
:HL["/project-assets/electric-resin-burner/18-image-137.png","image"]
:HL["/project-assets/electric-resin-burner/19-burner-3-1.png","image"]
:HL["/project-assets/electric-resin-burner/20-burner-4-1.png","image"]
:HL["/project-assets/electric-resin-burner/21-burner-5-1.png","image"]
:HL["/project-assets/electric-resin-burner/22-image-138.png","image"]
:HL["/project-assets/electric-resin-burner/23-image-141.png","image"]
:HL["/project-assets/electric-resin-burner/24-burner-6-1.png","image"]
:HL["/project-assets/electric-resin-burner/25-burner-7-1.png","image"]
:HL["/project-assets/electric-resin-burner/26-burner-8-1.png","image"]
:HL["/project-assets/electric-resin-burner/27-image-142.png","image"]
:HL["/project-assets/electric-resin-burner/28-image-145.png","image"]
:HL["/project-assets/electric-resin-burner/29-burner-9-1.png","image"]
:HL["/project-assets/electric-resin-burner/30-burner-10-1.png","image"]
:HL["/project-assets/electric-resin-burner/31-image-146.png","image"]
:HL["/project-assets/electric-resin-burner/32-image-147.png","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":16,"slots":{"children":{"name":"work","param":null,"prefetchHints":0,"slots":{"children":{"name":"electric-resin-burner","param":null,"prefetchHints":0,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}}}}}},"staleTime":300,"buildId":"ihB2dk89Tk2783kkBplE0"}
