:HL["/_next/static/chunks/0~iss8cqz8s3~.css","style"]
:HL["/work/logo.svg","image"]
:HL["/project-assets/play/forms-exercise/f1.png","image"]
:HL["/project-assets/play/forms-exercise/f6.png","image"]
:HL["/project-assets/play/forms-exercise/f8.png","image"]
:HL["/project-assets/play/forms-exercise/f2.png","image"]
:HL["/project-assets/play/forms-exercise/f4.png","image"]
:HL["/project-assets/play/forms-exercise/f3.png","image"]
:HL["/project-assets/play/forms-exercise/j1.png","image"]
:HL["/project-assets/play/forms-exercise/j6.png","image"]
:HL["/project-assets/play/forms-exercise/j5.png","image"]
:HL["/project-assets/play/forms-exercise/j3.png","image"]
:HL["/project-assets/play/forms-exercise/j7.png","image"]
:HL["/project-assets/play/forms-exercise/j2.png","image"]
:HL["/project-assets/play/forms-exercise/g1.png","image"]
:HL["/project-assets/play/forms-exercise/g5.png","image"]
:HL["/project-assets/play/forms-exercise/g2.png","image"]
:HL["/project-assets/play/forms-exercise/g3.png","image"]
:HL["/project-assets/play/forms-exercise/k3.png","image"]
:HL["/project-assets/play/forms-exercise/k6.png","image"]
:HL["/project-assets/play/forms-exercise/k5.png","image"]
:HL["/project-assets/play/forms-exercise/k4.png","image"]
:HL["/project-assets/play/forms-exercise/w2.png","image"]
:HL["/project-assets/play/forms-exercise/w3.png","image"]
:HL["/project-assets/play/forms-exercise/w1.png","image"]
:HL["/project-assets/play/forms-exercise/w6.png","image"]
:HL["/project-assets/play/forms-exercise/h2.png","image"]
:HL["/project-assets/play/forms-exercise/h6.png","image"]
:HL["/project-assets/play/forms-exercise/h4.png","image"]
:HL["/project-assets/play/forms-exercise/h3.png","image"]
:HL["/project-assets/play/forms-exercise/h5.png","image"]
:HL["/project-assets/play/forms-exercise/h1.png","image"]
:HL["/project-assets/play/forms-exercise/process-1.png","image"]
:HL["/project-assets/play/forms-exercise/process-2.png","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":16,"slots":{"children":{"name":"play","param":null,"prefetchHints":0,"slots":{"children":{"name":"forms-exercise","param":null,"prefetchHints":0,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}}}}}},"staleTime":300,"buildId":"Ym9i0wTc0vOui6HUqgZfv"}
